# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       338    71792  1728589411   558013237  1728589411   558013237 "counter.sv"
T      4458    71672  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter.cpp"
T      2835    71662  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter.h"
T      1853    73200  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter.mk"
T       770    71121  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__Syms.cpp"
T      1109    71126  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__Syms.h"
T      1819    73198  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73197  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71880  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter___024root.h"
T      1790    73196  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    73171  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73170  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73201  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__ver.d"
T         0        0  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter__verFiles.dat"
T      1643    73199  1728589414   358521148  1728589414   358521148 "obj_dir/Vcounter_classes.mk"
