# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       395    71793  1729431814    83015851  1729431814    83015851 "counter.sv"
T      4458    71788  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter.cpp"
T      2835    71785  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter.h"
T      1853    71804  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter.mk"
T       770    71093  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter__Syms.cpp"
T      1109    71707  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter__Syms.h"
T      1819    71802  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71801  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    71794  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter___024root.h"
T      1919    71800  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    71798  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71797  1729434046   494977811  1729434046   494977811 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71805  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter__ver.d"
T         0        0  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter__verFiles.dat"
T      1643    71803  1729434046   505879585  1729434046   505879585 "obj_dir/Vcounter_classes.mk"
