# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728410208   628369982  1728410208   628369982 "/usr/local/bin/verilator_bin"
S       395    73454  1728593403   517091375  1728593403   517091375 "counter.sv"
T      4458    72335  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter.cpp"
T      2835    72310  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter.h"
T      1853    72362  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter.mk"
T       770    72270  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__Syms.cpp"
T      1109    72297  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__Syms.h"
T      1819    72357  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72356  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    72340  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter___024root.h"
T      1919    72355  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    72351  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72347  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72363  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__ver.d"
T         0        0  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter__verFiles.dat"
T      1643    72360  1729265775   573376961  1729265775   573376961 "obj_dir/Vcounter_classes.mk"
